tipo_post;post_id;post_link;link;link_domain;UrlCompleta;titulo_facebook
link;71339054219_10153113065689220;https://www.facebook.com/71339054219/posts/10153113065689220;http://a.ln.com.ar/1KMjqzd;;URL NULL;
link;71339054219_10153113104279220;https://www.facebook.com/71339054219/posts/10153113104279220;http://a.ln.com.ar/1IGOrVP;;URL NULL;
link;71339054219_10153113134899220;https://www.facebook.com/71339054219/posts/10153113134899220;http://a.ln.com.ar/1MHLkiZ;;URL NULL;
link;71339054219_10153113169969220;https://www.facebook.com/71339054219/posts/10153113169969220;http://a.ln.com.ar/1MI32Tz;;URL NULL;
photo;71339054219_10153113224449220;https://www.facebook.com/71339054219/posts/10153113224449220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153113224449220/?type=3;;URL NULL;
link;71339054219_10153113231634220;https://www.facebook.com/71339054219/posts/10153113231634220;http://a.ln.com.ar/1IHlfxT;;URL NULL;
link;71339054219_10153113294419220;https://www.facebook.com/71339054219/posts/10153113294419220;http://a.ln.com.ar/1OL82El;;URL NULL;
video;71339054219_10153113313144220;https://www.facebook.com/71339054219/posts/10153113313144220;https://www.facebook.com/lanacion/videos/10153113313144220/;;URL NULL;
video;71339054219_10153113323124220;https://www.facebook.com/71339054219/posts/10153113323124220;http://bit.ly/1Hr6ji3;www.tuentrada.com;OTRO MEDIO;
link;71339054219_10153113323339220;https://www.facebook.com/71339054219/posts/10153113323339220;http://a.ln.com.ar/1KMFM3z;;URL NULL;
link;71339054219_10153113366244220;https://www.facebook.com/71339054219/posts/10153113366244220;http://a.ln.com.ar/1IHuWwi;;URL NULL;
link;71339054219_10153113437839220;https://www.facebook.com/71339054219/posts/10153113437839220;http://a.ln.com.ar/1IHJsEn;;URL NULL;
photo;71339054219_10153113455259220;https://www.facebook.com/71339054219/posts/10153113455259220;http://a.ln.com.ar/1KMVM5s;;URL NULL;
link;71339054219_10153113499369220;https://www.facebook.com/71339054219/posts/10153113499369220;http://a.ln.com.ar/1MItJYg;;URL NULL;
photo;71339054219_10153113546949220;https://www.facebook.com/71339054219/posts/10153113546949220;http://a.ln.com.ar/1SEoX1G;;URL NULL;
link;71339054219_10153113547919220;https://www.facebook.com/71339054219/posts/10153113547919220;http://a.ln.com.ar/1MIxOeX;;URL NULL;
link;71339054219_10153113604919220;https://www.facebook.com/71339054219/posts/10153113604919220;http://a.ln.com.ar/1IHuAFU;;URL NULL;
link;71339054219_10153113654074220;https://www.facebook.com/71339054219/posts/10153113654074220;http://a.ln.com.ar/1MIsBDT;;URL NULL;
link;71339054219_10153113712594220;https://www.facebook.com/71339054219/posts/10153113712594220;http://a.ln.com.ar/1KMWGit;;URL NULL;
link;71339054219_10153113796874220;https://www.facebook.com/71339054219/posts/10153113796874220;http://a.ln.com.ar/1KNddms;;URL NULL;
link;71339054219_10153113839009220;https://www.facebook.com/71339054219/posts/10153113839009220;http://a.ln.com.ar/1KNejyM;;URL NULL;
photo;71339054219_10153113849104220;https://www.facebook.com/71339054219/posts/10153113849104220;http://a.ln.com.ar/1P1V4D2;;URL NULL;
link;71339054219_10153113891379220;https://www.facebook.com/71339054219/posts/10153113891379220;http://a.ln.com.ar/1KNgKRG;;URL NULL;
photo;71339054219_10153113914999220;https://www.facebook.com/71339054219/posts/10153113914999220;http://a.ln.com.ar/1IIu6PQ;;URL NULL;
link;71339054219_10153113921509220;https://www.facebook.com/71339054219/posts/10153113921509220;http://a.ln.com.ar/1K1cQly;;URL NULL;
link;71339054219_10153113972544220;https://www.facebook.com/71339054219/posts/10153113972544220;http://a.ln.com.ar/1MIKp1y;;URL NULL;
link;71339054219_10153114035429220;https://www.facebook.com/71339054219/posts/10153114035429220;http://a.ln.com.ar/1MISB25;;URL NULL;
link;71339054219_10153114053439220;https://www.facebook.com/71339054219/posts/10153114053439220;http://a.ln.com.ar/1MIQsmY;;URL NULL;
link;71339054219_10153114072719220;https://www.facebook.com/71339054219/posts/10153114072719220;http://a.ln.com.ar/1P2aO90;;URL NULL;
link;71339054219_10153114097939220;https://www.facebook.com/71339054219/posts/10153114097939220;http://a.ln.com.ar/1KMTqqg;;URL NULL;
link;71339054219_10153114126359220;https://www.facebook.com/71339054219/posts/10153114126359220;http://a.ln.com.ar/1eP9tFF;;URL NULL;
link;71339054219_10153114171579220;https://www.facebook.com/71339054219/posts/10153114171579220;http://a.ln.com.ar/1MIR3Vz;;URL NULL;
link;71339054219_10153114203219220;https://www.facebook.com/71339054219/posts/10153114203219220;http://a.ln.com.ar/1P28hM0;;URL NULL;
link;71339054219_10153114223189220;https://www.facebook.com/71339054219/posts/10153114223189220;http://a.ln.com.ar/1eP8XaC;;URL NULL;
link;71339054219_10153114237684220;https://www.facebook.com/71339054219/posts/10153114237684220;http://a.ln.com.ar/1P28GOF;;URL NULL;
link;71339054219_10153114546244220;https://www.facebook.com/71339054219/posts/10153114546244220;http://a.ln.com.ar/1OMQcko;;URL NULL;
photo;71339054219_10153114546394220;https://www.facebook.com/71339054219/posts/10153114546394220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153114546394220/?type=3;;URL NULL;
photo;71339054219_10153114550404220;https://www.facebook.com/71339054219/posts/10153114550404220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153114550404220/?type=3;;URL NULL;
photo;71339054219_10153114551394220;https://www.facebook.com/71339054219/posts/10153114551394220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153114551394220/?type=3;;URL NULL;
photo;71339054219_10153114551849220;https://www.facebook.com/71339054219/posts/10153114551849220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153114551849220/?type=3;;URL NULL;
video;71339054219_10153114559909220;https://www.facebook.com/71339054219/posts/10153114559909220;https://www.facebook.com/lanacion/videos/10153114559909220/;;URL NULL;
link;71339054219_10153114566704220;https://www.facebook.com/71339054219/posts/10153114566704220;http://a.ln.com.ar/1OMRWu0;;URL NULL;
link;71339054219_10153114606164220;https://www.facebook.com/71339054219/posts/10153114606164220;http://a.ln.com.ar/1OMS6S4;;URL NULL;
link;71339054219_10153114687434220;https://www.facebook.com/71339054219/posts/10153114687434220;http://a.ln.com.ar/1KNGXT4;;URL NULL;
link;71339054219_10153114725574220;https://www.facebook.com/71339054219/posts/10153114725574220;http://a.ln.com.ar/1g3QQyx;;URL NULL;
link;71339054219_10153114775339220;https://www.facebook.com/71339054219/posts/10153114775339220;http://a.ln.com.ar/1OMPPX3;;URL NULL;
link;71339054219_10153114784874220;https://www.facebook.com/71339054219/posts/10153114784874220;http://a.ln.com.ar/1OMQnMx;;URL NULL;
link;71339054219_10153114881329220;https://www.facebook.com/71339054219/posts/10153114881329220;http://a.ln.com.ar/1g4Aaah;;URL NULL;
photo;71339054219_10153114885424220;https://www.facebook.com/71339054219/posts/10153114885424220;http://a.ln.com.ar/1M2NO9Y;;URL NULL;
photo;71339054219_10153114887164220;https://www.facebook.com/71339054219/posts/10153114887164220;http://a.ln.com.ar/1IVMlTY;;URL NULL;
photo;71339054219_10153114888219220;https://www.facebook.com/71339054219/posts/10153114888219220;http://a.ln.com.ar/1MJZwYA;;URL NULL;
photo;71339054219_10153114889919220;https://www.facebook.com/71339054219/posts/10153114889919220;http://a.ln.com.ar/1MJZwYA;;URL NULL;
photo;71339054219_10153114892544220;https://www.facebook.com/71339054219/posts/10153114892544220;http://a.ln.com.ar/1P3J7Nc;;URL NULL;
photo;71339054219_10153114918504220;https://www.facebook.com/71339054219/posts/10153114918504220;http://a.ln.com.ar/1DneuRA;;URL NULL;
link;71339054219_10153114931139220;https://www.facebook.com/71339054219/posts/10153114931139220;http://a.ln.com.ar/1OMZtJ7;;URL NULL;
link;71339054219_10153114993609220;https://www.facebook.com/71339054219/posts/10153114993609220;http://a.ln.com.ar/1g4LzXB;;URL NULL;
link;71339054219_10153115043859220;https://www.facebook.com/71339054219/posts/10153115043859220;http://a.ln.com.ar/1gHt1NX;;URL NULL;
photo;71339054219_10153115067734220;https://www.facebook.com/71339054219/posts/10153115067734220;http://a.ln.com.ar/1T01tik;;URL NULL;
link;71339054219_10153115076119220;https://www.facebook.com/71339054219/posts/10153115076119220;http://a.ln.com.ar/1ONnqA6;;URL NULL;
link;71339054219_10153115080044220;https://www.facebook.com/71339054219/posts/10153115080044220;http://a.ln.com.ar/1KOaOeg;;URL NULL;
link;71339054219_10153115099169220;https://www.facebook.com/71339054219/posts/10153115099169220;http://a.ln.com.ar/1gHyLqU;;URL NULL;
link;71339054219_10153115188189220;https://www.facebook.com/71339054219/posts/10153115188189220;http://a.ln.com.ar/1KOdGrk;;URL NULL;
link;71339054219_10153115206454220;https://www.facebook.com/71339054219/posts/10153115206454220;http://a.ln.com.ar/1gHFalY;;URL NULL;
photo;71339054219_10153115243454220;https://www.facebook.com/71339054219/posts/10153115243454220;http://a.ln.com.ar/1KOngdR;;URL NULL;
photo;71339054219_10153115268224220;https://www.facebook.com/71339054219/posts/10153115268224220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153115268224220/?type=3;;URL NULL;
link;71339054219_10153115282469220;https://www.facebook.com/71339054219/posts/10153115282469220;http://a.ln.com.ar/1g4J73k;;URL NULL;
link;71339054219_10153115309074220;https://www.facebook.com/71339054219/posts/10153115309074220;http://a.ln.com.ar/1KOgXqG;;URL NULL;
photo;71339054219_10153115366679220;https://www.facebook.com/71339054219/posts/10153115366679220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153115366679220/?type=3;;URL NULL;
link;71339054219_10153115396649220;https://www.facebook.com/71339054219/posts/10153115396649220;http://blogs.lanacion.com.ar/archivoscopio/archivoscopio/el-arquero-que-escucho-y-no-vio-un-penal/?utm_source=FB-blog&utm_medium=Cali&utm_campaign=archivoscopio;;URL NULL;
photo;71339054219_10153115401184220;https://www.facebook.com/71339054219/posts/10153115401184220;http://a.ln.com.ar/1KOR2MK;;URL NULL;
link;71339054219_10153115404999220;https://www.facebook.com/71339054219/posts/10153115404999220;http://a.ln.com.ar/1KOrzG1;;URL NULL;
photo;71339054219_10153115464034220;https://www.facebook.com/71339054219/posts/10153115464034220;http://a.ln.com.ar/1KOFFr4;;URL NULL;
link;71339054219_10153115495469220;https://www.facebook.com/71339054219/posts/10153115495469220;http://a.ln.com.ar/1ONX6WD;;URL NULL;
photo;71339054219_10153115567119220;https://www.facebook.com/71339054219/posts/10153115567119220;http://a.ln.com.ar/1UjmIOP;;URL NULL;
link;71339054219_10153115577249220;https://www.facebook.com/71339054219/posts/10153115577249220;http://a.ln.com.ar/1ONXxAe;;URL NULL;
link;71339054219_10153115603369220;https://www.facebook.com/71339054219/posts/10153115603369220;http://a.ln.com.ar/1g5Baeh;;URL NULL;
photo;71339054219_10153115604249220;https://www.facebook.com/71339054219/posts/10153115604249220;http://a.ln.com.ar/1IWojIo;;URL NULL;
photo;71339054219_10153115633514220;https://www.facebook.com/71339054219/posts/10153115633514220;http://a.ln.com.ar/1g61J2W;;URL NULL;
link;71339054219_10153115658039220;https://www.facebook.com/71339054219/posts/10153115658039220;http://a.ln.com.ar/1KOVfTv;;URL NULL;
link;71339054219_10153115688869220;https://www.facebook.com/71339054219/posts/10153115688869220;http://a.ln.com.ar/1KOHu7r;;URL NULL;
link;71339054219_10153115753144220;https://www.facebook.com/71339054219/posts/10153115753144220;http://a.ln.com.ar/1g6025t;;URL NULL;
link;71339054219_10153115787674220;https://www.facebook.com/71339054219/posts/10153115787674220;http://a.ln.com.ar/1KOVeyT;;URL NULL;
photo;71339054219_10153115788974220;https://www.facebook.com/71339054219/posts/10153115788974220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153115788974220/?type=3;;URL NULL;
link;71339054219_10153115844789220;https://www.facebook.com/71339054219/posts/10153115844789220;http://a.ln.com.ar/1OOoC6o;;URL NULL;
link;71339054219_10153115870184220;https://www.facebook.com/71339054219/posts/10153115870184220;http://a.ln.com.ar/1g5S8Jq;;URL NULL;
link;71339054219_10153115921909220;https://www.facebook.com/71339054219/posts/10153115921909220;http://a.ln.com.ar/1KOlLwi;;URL NULL;
link;71339054219_10153115948734220;https://www.facebook.com/71339054219/posts/10153115948734220;http://a.ln.com.ar/1g4Vqg1;;URL NULL;
photo;71339054219_10153115972009220;https://www.facebook.com/71339054219/posts/10153115972009220;http://a.ln.com.ar/1Um5EHU;;URL NULL;
link;71339054219_10153116004954220;https://www.facebook.com/71339054219/posts/10153116004954220;http://a.ln.com.ar/1gIS0jP;;URL NULL;
link;71339054219_10153116033859220;https://www.facebook.com/71339054219/posts/10153116033859220;http://a.ln.com.ar/1g6zzVq;;URL NULL;
link;71339054219_10153116098134220;https://www.facebook.com/71339054219/posts/10153116098134220;http://a.ln.com.ar/1KOjC3H;;URL NULL;
link;71339054219_10153116132474220;https://www.facebook.com/71339054219/posts/10153116132474220;http://a.ln.com.ar/1N8T2zB;;URL NULL;
link;71339054219_10153116219099220;https://www.facebook.com/71339054219/posts/10153116219099220;http://a.ln.com.ar/1W0rHG3;;URL NULL;
link;71339054219_10153116246264220;https://www.facebook.com/71339054219/posts/10153116246264220;http://a.ln.com.ar/1gISzKE;;URL NULL;
link;71339054219_10153116342324220;https://www.facebook.com/71339054219/posts/10153116342324220;http://a.ln.com.ar/1N8V4jr;;URL NULL;
link;71339054219_10153116368274220;https://www.facebook.com/71339054219/posts/10153116368274220;http://a.ln.com.ar/1ONEoys;;URL NULL;
link;71339054219_10153116417954220;https://www.facebook.com/71339054219/posts/10153116417954220;http://a.ln.com.ar/1W0tjzz;;URL NULL;
link;71339054219_10153116434999220;https://www.facebook.com/71339054219/posts/10153116434999220;http://a.ln.com.ar/1KPgzW5;;URL NULL;
link;71339054219_10153116469339220;https://www.facebook.com/71339054219/posts/10153116469339220;http://a.ln.com.ar/1gIWCqh;;URL NULL;
link;71339054219_10153116486779220;https://www.facebook.com/71339054219/posts/10153116486779220;http://a.ln.com.ar/1gIYAHh;;URL NULL;
link;71339054219_10153116501594220;https://www.facebook.com/71339054219/posts/10153116501594220;http://a.ln.com.ar/1KPjDl9;;URL NULL;
link;71339054219_10153116523859220;https://www.facebook.com/71339054219/posts/10153116523859220;http://a.ln.com.ar/1gJ1cou;;URL NULL;
link;71339054219_10153116540509220;https://www.facebook.com/71339054219/posts/10153116540509220;http://a.ln.com.ar/1UmdCRk;;URL NULL;
link;71339054219_10153116585924220;https://www.facebook.com/71339054219/posts/10153116585924220;http://a.ln.com.ar/1W0tpao;;URL NULL;
link;71339054219_10153116662564220;https://www.facebook.com/71339054219/posts/10153116662564220;http://a.ln.com.ar/1Ip1FCM;;URL NULL;
photo;71339054219_10153116672964220;https://www.facebook.com/71339054219/posts/10153116672964220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153116672964220/?type=3;;URL NULL;
photo;71339054219_10153116673394220;https://www.facebook.com/71339054219/posts/10153116673394220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153116673394220/?type=3;;URL NULL;
photo;71339054219_10153116674049220;https://www.facebook.com/71339054219/posts/10153116674049220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153116674049220/?type=3;;URL NULL;
link;71339054219_10153116702429220;https://www.facebook.com/71339054219/posts/10153116702429220;http://a.ln.com.ar/1Ip2eg4;;URL NULL;
link;71339054219_10153116753894220;https://www.facebook.com/71339054219/posts/10153116753894220;http://a.ln.com.ar/1eSz8wZ;;URL NULL;
link;71339054219_10153116852779220;https://www.facebook.com/71339054219/posts/10153116852779220;http://a.ln.com.ar/1hj38Ei;;URL NULL;
link;71339054219_10153116913939220;https://www.facebook.com/71339054219/posts/10153116913939220;http://a.ln.com.ar/1hj3KJW;;URL NULL;
link;71339054219_10153116939064220;https://www.facebook.com/71339054219/posts/10153116939064220;http://a.ln.com.ar/1hj2Kp8;;URL NULL;
link;71339054219_10153116955724220;https://www.facebook.com/71339054219/posts/10153116955724220;http://a.ln.com.ar/1IWXlk0;;URL NULL;
link;71339054219_10153116969924220;https://www.facebook.com/71339054219/posts/10153116969924220;http://a.ln.com.ar/1eStFWU;;URL NULL;
photo;71339054219_10153116973374220;https://www.facebook.com/71339054219/posts/10153116973374220;http://a.ln.com.ar/1IH7Npb;;URL NULL;
photo;71339054219_10153116975739220;https://www.facebook.com/71339054219/posts/10153116975739220;http://a.ln.com.ar/1IH7Tx6;;URL NULL;
photo;71339054219_10153116993854220;https://www.facebook.com/71339054219/posts/10153116993854220;http://a.ln.com.ar/1E84MNL;;URL NULL;
photo;71339054219_10153117011694220;https://www.facebook.com/71339054219/posts/10153117011694220;http://a.ln.com.ar/1M4TCjl;;URL NULL;
photo;71339054219_10153117025449220;https://www.facebook.com/71339054219/posts/10153117025449220;http://a.ln.com.ar/1KQAcx4;;URL NULL;
link;71339054219_10153117029059220;https://www.facebook.com/71339054219/posts/10153117029059220;http://a.ln.com.ar/1IXdExh;;URL NULL;
photo;71339054219_10153117101249220;https://www.facebook.com/71339054219/posts/10153117101249220;http://a.ln.com.ar/1Na5wXH;;URL NULL;
photo;71339054219_10153117102719220;https://www.facebook.com/71339054219/posts/10153117102719220;http://a.ln.com.ar/1SOf2qv;;URL NULL;
link;71339054219_10153117104234220;https://www.facebook.com/71339054219/posts/10153117104234220;http://a.ln.com.ar/1Ip7j7W;;URL NULL;
photo;71339054219_10153117104349220;https://www.facebook.com/71339054219/posts/10153117104349220;http://a.ln.com.ar/1SOfjK9;;URL NULL;
photo;71339054219_10153117106179220;https://www.facebook.com/71339054219/posts/10153117106179220;http://a.ln.com.ar/1SOfEwg;;URL NULL;
photo;71339054219_10153117109059220;https://www.facebook.com/71339054219/posts/10153117109059220;http://a.ln.com.ar/1JM2QAI;;URL NULL;
photo;71339054219_10153117109739220;https://www.facebook.com/71339054219/posts/10153117109739220;http://a.ln.com.ar/1P6rqN3;;URL NULL;
photo;71339054219_10153117114109220;https://www.facebook.com/71339054219/posts/10153117114109220;http://a.ln.com.ar/1Dq5o6z;;URL NULL;
photo;71339054219_10153117117484220;https://www.facebook.com/71339054219/posts/10153117117484220;http://a.ln.com.ar/1T3nWeA;;URL NULL;
photo;71339054219_10153117128344220;https://www.facebook.com/71339054219/posts/10153117128344220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153117128344220/?type=3;;URL NULL;
link;71339054219_10153117154094220;https://www.facebook.com/71339054219/posts/10153117154094220;http://a.ln.com.ar/1eSWqD5;;URL NULL;
link;71339054219_10153117205439220;https://www.facebook.com/71339054219/posts/10153117205439220;http://a.ln.com.ar/1hjmqt7;;URL NULL;
link;71339054219_10153117249004220;https://www.facebook.com/71339054219/posts/10153117249004220;http://a.ln.com.ar/1Ipxmfx;;URL NULL;
photo;71339054219_10153117307769220;https://www.facebook.com/71339054219/posts/10153117307769220;http://a.ln.com.ar/1OQLt1a;;URL NULL;
link;71339054219_10153117327279220;https://www.facebook.com/71339054219/posts/10153117327279220;http://a.ln.com.ar/1hjgNuT;;URL NULL;
photo;71339054219_10153117331854220;https://www.facebook.com/71339054219/posts/10153117331854220;http://a.ln.com.ar/1OQLt1a;;URL NULL;
photo;71339054219_10153117332414220;https://www.facebook.com/71339054219/posts/10153117332414220;http://a.ln.com.ar/1OQLt1a;;URL NULL;
link;71339054219_10153117367644220;https://www.facebook.com/71339054219/posts/10153117367644220;http://a.ln.com.ar/1eTi9L6;;URL NULL;
link;71339054219_10153117422634220;https://www.facebook.com/71339054219/posts/10153117422634220;http://a.ln.com.ar/1IXsMuv;;URL NULL;
link;71339054219_10153117498069220;https://www.facebook.com/71339054219/posts/10153117498069220;http://a.ln.com.ar/1IpSTok;;URL NULL;
link;71339054219_10153117512719220;https://www.facebook.com/71339054219/posts/10153117512719220;http://a.ln.com.ar/1IXn5MV;;URL NULL;
link;71339054219_10153117601619220;https://www.facebook.com/71339054219/posts/10153117601619220;http://a.ln.com.ar/1IXGBsO;;URL NULL;
link;71339054219_10153117664449220;https://www.facebook.com/71339054219/posts/10153117664449220;http://a.ln.com.ar/1MPv6n1;;URL NULL;
link;71339054219_10153117713424220;https://www.facebook.com/71339054219/posts/10153117713424220;http://a.ln.com.ar/1Iq4GD4;;URL NULL;
photo;71339054219_10153117796409220;https://www.facebook.com/71339054219/posts/10153117796409220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153117796409220/?type=3;;URL NULL;
photo;71339054219_10153117797549220;https://www.facebook.com/71339054219/posts/10153117797549220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153117797549220/?type=3;;URL NULL;
photo;71339054219_10153117798679220;https://www.facebook.com/71339054219/posts/10153117798679220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153117798679220/?type=3;;URL NULL;
photo;71339054219_10153117799754220;https://www.facebook.com/71339054219/posts/10153117799754220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153117799754220/?type=3;;URL NULL;
link;71339054219_10153117801699220;https://www.facebook.com/71339054219/posts/10153117801699220;http://a.ln.com.ar/1IptQS5;;URL NULL;
link;71339054219_10153117928294220;https://www.facebook.com/71339054219/posts/10153117928294220;http://a.ln.com.ar/1gKKKnO;;URL NULL;
link;71339054219_10153118014799220;https://www.facebook.com/71339054219/posts/10153118014799220;http://a.ln.com.ar/1Iq8nZf;;URL NULL;
link;71339054219_10153118071114220;https://www.facebook.com/71339054219/posts/10153118071114220;http://a.ln.com.ar/1MPEqr7;;URL NULL;
link;71339054219_10153118133544220;https://www.facebook.com/71339054219/posts/10153118133544220;http://a.ln.com.ar/1MQ6Zon;;URL NULL;
link;71339054219_10153118201894220;https://www.facebook.com/71339054219/posts/10153118201894220;http://a.ln.com.ar/1eTCL5K;;URL NULL;
link;71339054219_10153118247089220;https://www.facebook.com/71339054219/posts/10153118247089220;http://a.ln.com.ar/1Iqw8R6;;URL NULL;
link;71339054219_10153118284339220;https://www.facebook.com/71339054219/posts/10153118284339220;http://a.ln.com.ar/1ImjS6g;;URL NULL;
link;71339054219_10153118310634220;https://www.facebook.com/71339054219/posts/10153118310634220;http://a.ln.com.ar/1gKPiKW;;URL NULL;
link;71339054219_10153118379414220;https://www.facebook.com/71339054219/posts/10153118379414220;http://a.ln.com.ar/1gKWp5T;;URL NULL;
link;71339054219_10153118403529220;https://www.facebook.com/71339054219/posts/10153118403529220;http://a.ln.com.ar/1Iqwpn4;;URL NULL;
photo;71339054219_10153118462284220;https://www.facebook.com/71339054219/posts/10153118462284220;http://a.ln.com.ar/1gbq5by;;URL NULL;
link;71339054219_10153118514594220;https://www.facebook.com/71339054219/posts/10153118514594220;http://a.ln.com.ar/1MQFlr4;;URL NULL;
link;71339054219_10153118538549220;https://www.facebook.com/71339054219/posts/10153118538549220;http://a.ln.com.ar/1eU4bbZ;;URL NULL;
link;71339054219_10153118650254220;https://www.facebook.com/71339054219/posts/10153118650254220;http://a.ln.com.ar/1IqhBF2;;URL NULL;
link;71339054219_10153118677939220;https://www.facebook.com/71339054219/posts/10153118677939220;http://a.ln.com.ar/1JNdCqq;;URL NULL;
link;71339054219_10153118739959220;https://www.facebook.com/71339054219/posts/10153118739959220;http://a.ln.com.ar/1gKRy4L;;URL NULL;
link;71339054219_10153118778244220;https://www.facebook.com/71339054219/posts/10153118778244220;http://a.ln.com.ar/1JNe2gq;;URL NULL;
photo;71339054219_10153119169264220;https://www.facebook.com/71339054219/posts/10153119169264220;https://www.facebook.com/lanacion/photos/a.10150092000724220.273081.71339054219/10153119169264220/?type=3;;URL NULL;
